main_speaker,views,city,country,continent,Funny,Courageous,Confusing,Beautiful,Unconvincing,Longwinded,Informative,Inspiring,Fascinating,Ingenious,Persuasive,Jaw-dropping,Obnoxious,OK
Ben Cameron,497710,Indianapolis,United States,Americas,8,79,14,41,27,26,74,295,66,19,172,37,21,40
Nicholas Christakis,568761,New Haven,United States,Americas,5,7,19,8,32,39,307,99,230,172,124,43,10,47
Mitchell Besser,235221,Memphis,United States,Americas,0,24,1,19,1,4,35,83,16,22,25,11,2,36
Julian Treasure,1147609,San Francisco,United States,Americas,26,37,21,127,204,14,688,363,262,49,374,24,28,191
Melinda Gates,1189754,Dallas,United States,Americas,13,69,20,53,59,45,383,504,164,75,379,46,48,86
Joel Burns,278672,Fort Worth,United States,Americas,18,1254,11,491,8,7,88,944,47,16,137,163,9,26
Dianna Cohen,688861,Los Angeles,United States,Americas,10,77,15,16,40,11,316,187,38,9,248,47,51,98
Miwa Matreyek,829399,Olympia,United States,Americas,8,14,22,679,26,48,6,250,344,214,14,205,14,72
Denis Dutton,2012387,Los Angeles,United States,Americas,137,23,32,614,178,71,594,334,758,244,367,125,20,149
William Ury,1828181,Chicago,United States,Americas,30,313,27,357,172,69,333,1744,369,285,776,102,14,127
Sheryl Sandberg,7431179,Washington D.C,United States,Americas,171,1149,51,447,129,52,1084,3817,466,128,1360,236,86,228
Majora Carter,702793,New York,United States,Americas,10,59,6,47,7,21,107,303,46,43,114,21,3,28
Brené Brown,31168150,San Antonio,United States,Americas,5225,8280,155,7942,233,283,4561,21444,4638,1094,3510,2100,113,500
Barry Schwartz,948622,Philadelphia,United States,Americas,9,175,9,70,95,96,383,805,186,84,583,35,18,99
Neil Pasricha,2859644,Oshawa,Canada,Americas,861,569,17,1285,58,102,143,4019,596,156,556,217,37,184
Amber Case,1475333,Portland,United States,Americas,143,41,40,125,107,39,461,324,563,222,189,72,23,256
Naomi Klein,900395,Montreal,Canada,Americas,13,310,14,32,95,58,461,412,90,29,611,155,80,60
Charity Tillemann-Dick,521502,Denver,United States,Americas,9,312,7,223,11,43,23,480,73,5,24,195,37,30
Van Jones,462012,Jackson,United States,Americas,77,73,46,42,163,88,244,340,46,33,246,22,87,114
Liza Donnelly,1300622,Washington D.C,United States,Americas,766,100,18,101,71,15,66,462,64,99,110,14,11,177
Ariel Garten,399314,Old Toronto,Canada,Americas,1,18,25,23,156,106,95,94,144,60,28,31,44,84
Bruce Feiler,465856,Savannah,United States,Americas,26,114,12,112,7,38,10,278,25,9,32,16,9,32
Cynthia Breazeal,1064574,Albuquerque,United States,Americas,48,18,14,51,112,53,264,287,366,196,115,73,35,123
Elizabeth Lindsey,439180,Waipahu,United States,Americas,12,46,16,173,58,38,36,178,50,11,36,13,71,45
Danny Hillis,420269,Baltimore,United States,Americas,11,24,5,5,15,18,161,84,143,150,107,41,4,39
Ahn Trio,746852,Dallas,United States,Americas,8,18,12,466,19,13,3,156,111,21,6,80,15,43
Bill Gates,1866264,Seattle,United States,Americas,9,125,61,15,108,53,690,124,64,28,385,69,31,207
Anthony Atala,2783715,Vargas Guerra,Peru,Americas,6,111,10,91,14,9,396,544,635,457,49,873,17,38
Courtney E. Martin,953671,Colorado Springs,United States,Americas,73,173,19,183,95,64,82,514,70,18,118,21,125,113
Deb Roy,2475423,Winnipeg,Canada,Americas,31,49,68,391,83,96,583,588,1330,832,85,970,29,110
David Brooks,1132752,Old Toronto,Canada,Americas,390,93,28,209,83,70,417,708,427,124,347,93,36,98
Sarah Kay,10529854,New York,United States,Americas,612,1266,77,4430,76,116,118,4986,1220,498,348,1567,107,174
Isabel Behncke,710619,Santiago,Chile,Americas,279,44,20,145,117,34,253,203,199,41,84,22,51,157
Paul Root Wolpe,1226731,Charleston,United States,Americas,19,94,37,19,104,37,663,118,690,64,232,926,95,47
Claron McFadden,400082,New York,United States,Americas,21,15,36,139,23,11,13,71,107,28,5,47,39,46
Patricia Ryan ,1624741,New York,United States,Americas,149,214,13,275,183,29,400,1087,278,111,532,59,26,140
Eric Whitacre,3421371,Reno,United States,Americas,8,131,5,1921,15,13,47,1803,808,818,43,1310,24,35
Stanley McChrystal,2467385,Leavenworth,United States,Americas,36,553,24,87,71,86,295,1443,201,21,404,137,30,200
Morgan Spurlock,2049103,Parkersburg,United States,Americas,939,281,38,33,50,48,283,312,279,465,194,53,37,91
David Christian,7481004,Fort Lauderdale,United States,Americas,48,82,66,526,147,78,1726,1238,2304,345,469,452,47,224
Roger Ebert,1104345,Urbana,United States,Americas,164,443,8,273,4,23,53,614,111,41,15,235,0,18
Sam Richards,1531265,Detroit,United States,Americas,13,1117,53,209,236,129,506,1072,429,167,1161,320,189,129
Bruce Schneier,744089,New York,United States,Americas,18,14,38,8,20,138,443,70,153,52,250,21,11,137
Angela Belcher,862689,San Antonio,United States,Americas,64,25,30,23,9,15,255,243,539,636,102,456,11,16
Mike Matas,1507048,Seattle,United States,Americas,19,8,6,143,112,11,256,214,320,355,45,182,60,132
Suzanne Lee,1218882,Canton,United States,Americas,32,30,5,67,50,6,230,250,330,366,36,82,10,62
Sean Carroll,1549458,Philadelphia,United States,Americas,168,39,71,73,47,48,673,248,1032,173,161,179,7,73
Louie Schwartzberg,1885751,New York,United States,Americas,12,20,21,1626,13,18,172,638,726,84,60,512,16,47
Leonard Susskind,846544,New York,United States,Americas,175,5,12,77,19,78,179,250,183,32,18,7,20,83
Ed Boyden,931567,Plano,United States,Americas,0,28,18,23,7,29,269,155,468,384,37,384,13,30
Terry Moore,6263759,Glendale,United States,Americas,1410,28,21,94,49,22,1108,174,255,558,237,167,54,206
Aaron Koblin,1474192,Santa Monica,United States,Americas,62,23,35,448,36,42,195,570,618,487,35,239,19,78
Bruce Aylward,509375,St. John's,Canada,Americas,3,68,2,26,6,15,140,248,41,10,132,42,1,5
Dennis Hong,703439,Los Angeles,United States,Americas,14,86,5,62,13,6,82,363,187,275,44,166,1,23
Aaron O'Connell,1272198,Dayton,United States,Americas,38,49,144,91,210,41,389,261,1347,468,98,674,32,143
Janet Echelman,1832930,Tampa,United States,Americas,16,160,2,1132,38,41,65,1060,584,532,26,362,46,94
Paul Romer,461382,South Gate,United States,Americas,4,54,26,13,159,24,162,126,107,146,104,30,59,60
Bill Ford,800056,Detroit,United States,Americas,0,48,12,8,151,141,299,196,85,45,186,19,40,129
Jok Church,727487,Akron,United States,Americas,21,196,14,334,52,7,21,324,24,8,27,14,41,90
Emiliano Salinas,525446,Mexico City,Mexico,Americas,7,440,25,52,131,16,57,496,43,19,211,38,96,39
Robert Hammond,704205,Marietta,United States,Americas,5,120,7,6685,29,1,92,491,199,266,50,28,2,48
Nathan Myhrvold,1396197,Seattle,United States,Americas,142,15,34,134,120,121,251,77,238,204,26,35,135,218
Simon Lewis,690977,Newport,United States,Americas,0,150,36,21,36,48,167,284,220,49,30,160,8,21
Nina Tandon,490275,New York,United States,Americas,11,7,14,110,53,13,136,114,126,30,23,19,21,131
Rebecca MacKinnon,735708,Berkeley,United States,Americas,3,158,12,6,36,67,342,186,52,17,323,18,20,68
Nadia Al-Sakkaf,498409,Salta,Argentina,Americas,15,179,0,63,6,7,97,194,35,7,31,8,3,17
Paul Bloom,1948949,Montreal,Canada,Americas,568,19,4,123,15,10,960,426,1125,204,413,127,7,112
Julian Treasure,5402228,San Francisco,United States,Americas,92,164,60,577,132,52,2027,2334,984,229,1219,83,74,532
Mark Pagel,1421357,Seattle,United States,Americas,17,30,38,32,389,107,624,174,440,93,187,48,125,178
Philip Zimbardo,2190746,New York,United States,Americas,708,157,25,31,232,9,837,162,320,89,521,138,87,118
Eve Ensler,1349669,New York,United States,Americas,10,769,122,498,127,119,56,828,158,41,90,246,204,79
Alex Steffen,984738,Oakland,United States,Americas,19,36,8,33,49,13,319,373,148,99,283,30,5,78
Lucianne Walkowicz,1079565,New York,United States,Americas,9,13,14,61,25,7,366,117,202,37,42,19,7,150
Dan Ariely,1055562,New York,United States,Americas,92,52,24,20,61,18,257,132,93,35,190,7,9,222
Julia Bacha,740934,Rio de Janeiro,Brazil,Americas,8,356,14,120,73,14,364,745,84,39,501,60,45,41
Amy Lockwood,834926,(Old) Ottawa,Canada,Americas,70,43,12,12,36,7,274,75,38,51,211,18,16,125
Steve Jobs,8744428,San Francisco,United States,Americas,783,4151,138,3854,201,158,1368,17290,3364,1197,2606,2051,134,863
Alison Gopnik,2901853,Philadelphia,United States,Americas,355,21,19,161,62,67,852,463,949,159,251,68,26,110
Pamela Meyer,16861578,Washington D.C,United States,Americas,321,174,95,140,331,139,3306,866,2076,406,1312,221,63,493
Roger McNamee,287416,City of Albany,United States,Americas,77,34,57,12,332,78,363,191,230,80,248,63,111,99
Alexander Tsiaras,6064898,Nashua,United States,Americas,12,54,16,1115,58,28,475,657,970,192,104,701,63,97
Cynthia Kenyon,847439,Chicago,United States,Americas,5,11,9,15,9,11,252,117,316,79,65,109,2,19
Natalie Warne,569814,Shreveport,United States,Americas,36,477,17,301,17,20,101,1138,110,23,190,130,31,52
Phil Plait,2042272,Washington D.C,United States,Americas,696,35,5,25,24,16,570,170,647,180,220,106,30,74
Amy Purdy,1624184,Las Vegas,United States,Americas,145,1743,14,938,20,33,73,3203,486,84,320,446,30,100
John Bohannon,485285,Houston,United States,Americas,124,98,18,446,88,18,62,398,300,381,190,135,22,24
Sarah Kay,711977,New York,United States,Americas,62,185,27,1228,42,44,25,787,346,92,45,180,47,68
Luis von Ahn,1482664,Guatemala City,Guatemala,Americas,325,40,2,53,8,4,470,957,686,1443,161,420,8,31
Stefon Harris,653303,City of Albany,United States,Americas,8,12,8,229,8,12,61,279,143,70,60,34,3,37
Ramona Pierson,369363,Palo Alto,United States,Americas,27,250,2,79,1,7,24,316,64,6,17,102,1,17
Karen Tse,532416,Cleveland,United States,Americas,8,160,10,41,18,16,74,222,27,4,97,18,5,29
AJ Jacobs,1468930,New York,United States,Americas,549,42,57,15,300,120,231,148,93,80,58,25,106,303
Jane Fonda,2370111,Los Angeles,United States,Americas,54,524,21,563,97,83,590,2355,717,127,695,147,53,191
Clay Shirky,1275141,Columbia,United States,Americas,25,389,16,33,37,21,1430,516,202,72,1210,284,20,38
Sheena Iyengar,2314111,Old Toronto,Canada,Americas,42,40,13,37,20,40,930,227,281,118,390,53,22,123
Diana Nyad,611461,New York,United States,Americas,59,349,2,74,13,14,24,479,93,14,52,112,9,28
Shawn Achor,16209727,Waco,United States,Americas,7315,471,61,1007,82,78,3886,11213,2529,1162,3426,683,61,206
Danny Hillis,581419,Baltimore,United States,Americas,23,4,9,9,14,35,129,78,272,102,71,46,7,33
Mike deGruy,940841,Mobile,United States,Americas,45,44,6,280,7,32,249,564,500,26,212,96,9,45
Neil Burgess,1196436,Boston,United States,Americas,13,5,94,22,13,25,542,64,351,65,40,37,8,103
Inara George,217851,Towson,United States,Americas,8,5,2,38,4,3,0,14,0,6,2,4,7,30
Lucianne Walkowicz,175395,New York,United States,Americas,15,15,2,138,18,20,145,169,109,5,90,17,5,49
Chris Bliss,713999,Washington D.C,United States,Americas,272,10,19,21,46,47,164,164,79,110,184,15,22,74
Peter Diamandis,1363726,New York,United States,Americas,4,113,13,55,129,15,397,1126,409,107,472,199,29,51
Larry Smith,5917201,Charlotte,United States,Americas,1960,1082,159,349,363,273,412,4131,752,471,1640,425,295,537
Adam Savage,877096,New York,United States,Americas,124,35,13,174,20,10,655,1040,545,182,195,105,12,97
Jonathan Haidt,1129577,New York,United States,Americas,5,66,39,131,201,60,257,464,333,77,280,69,76,111
Rob Reid,2598055,New York,United States,Americas,1396,80,31,30,64,9,568,65,157,325,340,137,36,64
Brené Brown,7988894,San Antonio,United States,Americas,951,3269,39,1267,55,73,986,4958,902,577,960,480,23,103
Taylor Wilson,3192405,Texarkana,United States,Americas,50,120,26,45,142,26,94,589,286,365,34,389,209,170
Billy Collins,1140425,New York,United States,Americas,433,7,2,289,7,23,23,246,130,156,9,22,13,60
Jer Thorp,220716,Vancouver,Canada,Americas,28,16,22,100,34,32,190,147,221,108,69,47,9,35
Peter Saul,873230,Baltimore,United States,Americas,48,384,10,118,25,24,342,323,82,23,322,49,9,68
Donald Sadoway,1803069,Old Toronto,Canada,Americas,59,107,11,44,34,26,424,761,514,903,319,320,44,33
Regina Dugan,1618434,New York,United States,Americas,18,135,23,77,55,60,261,738,412,203,141,433,78,53
Ayah Bdeir,1168080,Montreal,Canada,Americas,93,30,5,84,21,6,171,424,266,575,78,61,11,84
Sherry Turkle,4066376,New York,United States,Americas,57,674,49,333,176,154,1307,2095,1115,198,1587,225,79,211
Chip Kidd,1752014,Reading,United States,Americas,933,44,7,212,22,52,263,411,372,300,118,53,88,126
Melinda Gates,1141812,Dallas,United States,Americas,6,231,17,25,76,77,310,243,37,23,389,25,48,54
Abigail Washburn,981351,Evanston,United States,Americas,27,92,4,351,6,16,16,406,85,32,67,65,7,46
Atul Gawande,1654299,New York,United States,Americas,8,162,8,21,28,51,505,631,247,150,525,116,4,58
Drew Curtis,1061687,Lexington,United States,Americas,248,145,5,8,17,7,241,110,47,85,84,22,7,67
Taryn Simon,777180,New York,United States,Americas,7,95,49,57,40,93,110,66,162,41,27,30,19,61
Brian Greene,3327164,Los Angeles,United States,Americas,16,51,73,256,128,58,788,461,1462,227,300,614,82,74
Eduardo Paes,834897,Parauapebas,Brazil,Americas,7,34,13,17,115,13,215,209,105,81,111,19,47,50
Joe Smith,3270359,New York,United States,Americas,1357,58,7,71,105,105,1081,520,178,461,891,82,105,173
Brenda Romero,490092,City of Ogdensburg,United States,Americas,79,112,32,133,53,28,129,332,162,188,93,40,33,73
Amory Lovins,1144360,Washington D.C,United States,Americas,12,45,33,19,111,104,426,325,192,201,403,136,18,57
Tavi Gevinson,1447603,Chicago,United States,Americas,245,327,42,180,56,44,111,507,118,69,101,49,49,144
Michael Tilson Thomas,1281099,Los Angeles,United States,Americas,16,12,7,326,9,37,225,481,339,46,60,49,13,38
Karen Bass,737937,Los Angeles,United States,Americas,1,9,1,424,5,5,53,143,250,15,6,154,1,15
Joshua Foer,4754217,Washington D.C,United States,Americas,286,55,28,164,24,95,1435,1693,1542,343,480,253,24,111
David Kelley,4389731,Waterville,United States,Americas,50,316,13,424,45,35,394,2040,312,87,371,42,6,210
Nathan Wolfe,872641,Detroit,United States,Americas,4,11,4,17,16,9,286,241,304,26,88,64,5,62
Seth Shostak,832407,Arlington,United States,Americas,104,22,11,23,76,85,216,252,215,25,113,42,38,105
Terry Moore,3257749,Glendale,United States,Americas,1132,16,22,136,57,19,1772,115,721,196,104,67,14,162
John Hockenberry,737230,Dayton,United States,Americas,75,148,10,91,6,23,30,343,58,21,41,25,14,33
Sarah Parcak,953825,Bangor,United States,Americas,11,8,1,27,22,3,233,96,223,76,29,20,10,70
LZ Granderson,1466095,Detroit,United States,Americas,380,371,22,230,69,51,144,536,57,47,282,44,52,38
Rodney Mullen,814297,Gainesville,United States,Americas,118,42,9,86,12,14,23,349,129,44,34,56,19,30
E.O. Wilson,1057964,Birmingham,United States,Americas,13,54,13,101,19,53,124,639,111,30,153,19,4,59
Rives,722536,Los Angeles,United States,Americas,317,2,4,84,12,6,183,143,223,111,17,25,5,40
Don Tapscott,1009356,Old Toronto,Canada,Americas,14,60,9,154,28,20,227,667,218,56,222,83,8,53
Elyn Saks,3247799,Miami,United States,Americas,13,1381,13,288,11,25,564,1078,362,31,194,196,5,44
Jane McGonigal,6141140,Philadelphia,United States,Americas,605,709,14,651,225,57,871,3210,1218,860,1233,356,76,119
Matt Mills,2623011,Long Beach,United States,Americas,17,11,2,17,34,5,76,80,235,214,12,235,8,51
James Stavridis,721266,West Palm Beach,United States,Americas,4,44,5,6,86,22,145,177,63,20,131,16,40,40
Tracy Chevalier,1191702,Washington D.C,United States,Americas,45,11,6,223,44,32,64,177,149,41,35,25,19,117
Noah Wilson-Rich,687263,Spokane,United States,Americas,48,11,8,35,25,7,195,175,84,29,131,16,15,35
Lisa Kristine,2586606,San Francisco,United States,Americas,27,983,20,159,24,28,742,863,206,16,508,732,29,32
Robert Neuwirth,754755,Akron,United States,Americas,13,28,9,7,31,4,249,71,118,25,105,23,12,32
Kent Larson,1052980,New York,United States,Americas,12,14,4,28,33,13,229,327,264,1560,143,66,2,45
Scott Fraser,1050633,(Old) Ottawa,Canada,Americas,9,54,21,9,56,22,319,59,235,36,269,74,15,33
Leslie T. Chang,1362071,New York,United States,Americas,19,106,21,74,100,21,433,218,174,26,204,51,41,44
Susan Solomon,832831,Chicago,United States,Americas,3,24,13,20,18,16,175,92,119,66,86,44,12,31
Beth Noveck,516355,Toms River,United States,Americas,3,30,3,17,22,23,94,131,42,40,112,22,8,22
Julian Treasure,1225395,San Francisco,United States,Americas,5,10,3,24,5,5,346,221,157,75,307,35,1,35
Clay Shirky,1245095,Columbia,United States,Americas,83,46,10,13,6,13,302,385,197,185,349,71,4,21
John Maeda,1045703,Seattle,United States,Americas,73,10,22,42,27,24,135,175,112,70,46,9,2,61
Ruby Wax,2352202,Evanston,United States,Americas,907,601,34,89,42,22,357,449,232,94,127,58,83,85
Ryan Merkley,695153,Oakville,Canada,Americas,8,9,4,11,33,2,129,91,88,186,31,35,7,60
David Pizarro,692434,Valparaíso,Chile,Americas,109,17,5,0,10,16,281,17,242,44,89,39,9,27
Jake Wood,485501,Elizabeth,United States,Americas,3,41,0,16,7,1,51,140,14,47,93,6,4,9
Gary Greenberg,1022799,New York,United States,Americas,3,6,2,332,4,12,169,70,330,21,4,57,1,37
David Binder,674288,Los Angeles,United States,Americas,13,7,0,45,11,7,29,96,47,12,17,7,2,28
Louie Schwartzberg,3658158,New York,United States,Americas,27,176,10,4399,27,32,131,3422,1110,192,352,793,45,98
Nina Tandon,1063880,New York,United States,Americas,6,6,13,16,20,11,136,53,128,85,34,30,16,40
Lemon Andersen,1120276,New York,United States,Americas,102,88,10,170,25,13,35,168,104,54,41,73,36,50
Ben Saunders,1778739,Fort Lauderdale,United States,Americas,47,305,5,91,34,12,47,636,172,6,142,23,21,55
Molly Crockett,1200277,Philadelphia,United States,Americas,80,55,14,31,19,25,585,73,144,23,277,13,4,87
Adam Davidson,783528,Los Angeles,United States,Americas,8,18,8,1,48,24,247,59,41,26,168,14,14,27
Karen Thompson Walker,1951290,San Diego,United States,Americas,5,73,29,118,112,95,293,533,299,113,232,29,21,208
Jonathan Haidt,606994,New York,United States,Americas,8,37,4,4,62,17,161,114,42,26,228,16,25,26
Jarrett J. Krosoczka,879676,Worcester,United States,Americas,251,95,0,316,3,8,25,663,107,13,21,26,0,24
Colin Powell,1485801,New York,United States,Americas,149,73,28,80,235,39,154,549,103,18,219,27,184,68
Leslie Morgan Steiner,3846779,Washington D.C,United States,Americas,13,1560,16,140,39,12,766,1055,231,5,335,307,13,57
iO Tillett Wright,2679698,New York,United States,Americas,51,791,8,795,45,28,270,1109,275,116,335,102,22,37
Kid President,828203,New York,United States,Americas,462,93,14,266,26,8,22,771,69,78,102,69,25,49
Cesar Kuriyama,1666552,Lima Metropolitan Area,Peru,Americas,20,41,18,230,52,45,45,729,202,173,96,19,19,78
Miguel Nicolelis,1229865,São Paulo,Brazil,Americas,5,28,9,29,11,12,202,235,412,280,22,260,22,41
Bruce Feiler,1403668,Savannah,United States,Americas,40,34,8,57,34,25,283,595,178,172,226,26,14,41
Jennifer Granholm,745252,Vancouver,Canada,Americas,17,51,8,14,84,20,61,117,17,59,146,10,26,41
Amanda Palmer,9006600,New York,United States,Americas,211,1647,24,1658,81,38,178,3013,762,380,753,261,71,116
Shane Koyczan,5316753,Yellowknife,Canada,Americas,230,1812,4,2376,7,18,92,2854,300,109,197,789,35,42
Dan Pallotta,4259204,Malden,United States,Americas,30,727,31,111,139,43,1221,1784,422,429,2139,487,66,68
Stewart Brand,1939539,Rockford,United States,Americas,2,50,5,58,24,5,251,186,313,121,61,180,8,20
Danny Hillis,1265177,Baltimore,United States,Americas,22,30,17,19,46,50,568,56,131,33,267,36,4,96
Francis Collins,796884,Staunton,United States,Americas,4,12,3,12,17,10,154,94,91,37,75,9,6,18
Eric Whitacre,1005088,Reno,United States,Americas,5,11,5,328,16,11,5,131,122,87,5,105,16,44
Mark Shaw,1539504,New York,United States,Americas,21,7,3,23,13,4,152,53,302,298,66,316,12,47
Lawrence Lessig,1443340,Rapid City,United States,Americas,44,487,14,30,28,12,592,906,158,93,1061,238,15,28
Ken Jennings,1135004,Jersey City,United States,Americas,379,36,3,21,48,43,267,267,181,39,222,15,12,75
Freeman Hrabowski,911601,Birmingham,United States,Americas,9,58,5,43,27,15,150,410,63,25,147,21,18,39
Dan Ariely,5319077,New York,United States,Americas,203,65,16,90,16,26,1534,1363,783,292,825,66,7,172
Thomas Insel,1188149,Dayton,United States,Americas,2,20,17,15,34,27,466,145,235,37,159,25,3,54
Joshua Prager,1341106,New York,United States,Americas,11,560,14,316,19,38,23,748,139,8,38,90,19,37
John McWhorter,2162439,Philadelphia,United States,Americas,405,21,15,45,44,26,660,121,557,157,320,54,15,52
Robert Gordon,1091988,Pittsburgh,United States,Americas,1,19,26,3,185,31,184,40,44,9,79,21,20,39
Michael Stevens,195899,Washington D.C,United States,Americas,124,7,26,26,23,17,214,85,170,69,35,8,21,82
Taylor Wilson,1546610,Texarkana,United States,Americas,15,70,28,43,93,23,204,243,291,462,153,334,53,42
Bill Gates,2206204,Seattle,United States,Americas,5,32,4,55,66,11,326,329,102,44,171,30,45,104
Geoffrey Canada,1786965,New York,United States,Americas,221,162,7,36,9,9,212,540,97,43,388,45,9,54
Andrew Solomon,4032150,New York,United States,Americas,181,937,37,1975,61,58,396,2449,456,133,337,175,45,84
Martin Villeneuve,948840,Trois-Rivières,Canada,Americas,9,71,1,45,17,24,32,287,85,99,25,29,6,38
George Papandreou,741720,Saint Paul,United States,Americas,9,129,14,20,101,29,146,169,63,15,102,9,63,27
Daniel Suarez,1908577,Somerville,United States,Americas,2,34,5,7,28,4,191,37,81,16,195,59,10,9
Peter Attia,2459753,Old Toronto,Canada,Americas,7,1150,18,338,68,37,786,881,480,142,561,332,26,52
Bob Mankoff,1168185,New York,United States,Americas,616,1,7,11,6,22,217,48,123,69,17,11,13,43
Bernie Krause,1022050,Detroit,United States,Americas,12,15,3,300,4,6,203,262,280,36,124,65,4,20
John Searle,1332731,Denver,United States,Americas,52,47,60,38,70,41,270,153,271,73,200,12,26,103
Daniel H. Cohen,1423637,Baton Rouge,United States,Americas,17,11,32,11,60,34,251,150,103,45,208,7,16,162
Kelly McGonigal,14566463,Philadelphia,United States,Americas,438,888,68,697,230,71,5248,4678,3904,510,1994,645,56,347
Alexa Meade,2682427,Washington D.C,United States,Americas,50,63,9,600,28,8,21,356,462,342,13,142,18,66
Jake Barton,780039,New York,United States,Americas,2,17,4,145,4,5,49,125,80,54,6,10,6,18
Sonia Shah,1118305,New York,United States,Americas,4,17,2,7,20,12,240,55,43,18,142,8,0,30
Marla Spivak,2436104,Denver,United States,Americas,27,83,10,225,13,19,1128,589,553,29,719,144,21,54
Benjamin Barber,719821,New York,United States,Americas,4,32,9,6,98,45,81,153,58,68,157,20,19,35
Elizabeth Loftus,3338820,Los Angeles,United States,Americas,32,382,24,34,46,58,1369,273,1199,99,552,289,46,145
James Flynn,2991225,Washington D.C,United States,Americas,54,37,12,55,33,60,660,199,470,118,273,59,13,64
Amy Webb,6298610,Chicago,United States,Americas,1717,224,16,153,80,43,549,760,580,814,248,73,94,104
Michael Sandel,1684720,Minneapolis,United States,Americas,9,127,13,89,59,20,277,441,166,57,482,42,3,33
Janette Sadik-Khan,925046,San Francisco,United States,Americas,49,41,2,40,11,4,207,289,148,172,182,26,0,17
Andrew Fitzgerald,1000495,Baltimore,United States,Americas,17,4,6,7,37,19,104,54,74,47,22,7,12,52
Steve Howard,1041748,Boston,United States,Americas,3,44,0,14,17,7,184,283,41,21,231,10,14,32
Parul Sehgal,2158038,Alexandria,United States,Americas,301,63,27,265,73,48,157,204,328,116,109,26,21,109
Holly Morris,1108528,Chicago,United States,Americas,3,85,7,71,28,10,157,121,151,5,40,28,17,39
Jane McGonigal,1154880,Philadelphia,United States,Americas,398,17,6,41,22,6,23,96,82,77,19,7,21,66
Peter Doolittle,2030203,Dayton,United States,Americas,229,10,13,41,35,29,566,195,225,64,155,10,1,127
Jared Diamond,923663,Boston,United States,Americas,5,25,4,16,24,76,225,97,68,19,100,5,16,52
Suzana Herculano-Houzel,2454860,Rio de Janeiro,Brazil,Americas,96,40,37,115,107,56,1404,274,1362,370,476,270,25,85
Sally Kohn,1822907,Allentown,United States,Americas,180,338,21,249,69,5,151,773,75,55,442,12,27,116
David Lang,1225960,Los Angeles,United States,Americas,13,18,2,18,10,3,64,152,77,145,16,18,3,58
Enrique Peñalosa,871452,Washington D.C,United States,Americas,8,83,5,37,58,11,202,396,135,162,302,30,14,31
Andrew Solomon,7265611,New York,United States,Americas,142,3178,34,1710,30,112,2227,4031,1253,171,442,282,30,145
Krista Donaldson,954702,Halifax,Canada,Americas,1,20,4,29,1,2,95,164,53,108,20,19,8,28
Diana Nyad,4548115,New York,United States,Americas,206,949,10,224,19,50,46,1947,371,16,218,377,22,70
Mick Cornett,1514912,Oklahoma City,United States,Americas,113,54,1,5,5,22,144,311,70,72,106,16,9,27
Sandra Aamodt,4102503,San Francisco,United States,Americas,65,168,42,128,206,53,1838,1026,352,70,835,48,30,215
Mark Kendall,1004872,Minneapolis,United States,Americas,6,17,1,28,1,11,257,211,356,453,101,154,4,23
Sheryl Sandberg,2133100,Washington D.C,United States,Americas,15,179,8,31,34,22,92,453,38,12,124,12,23,30
Guy Hoffman,2931366,(Old) Ottawa,Canada,Americas,239,24,4,123,21,10,113,327,630,388,65,150,1,44
Maya Penn,1458485,Atlanta,United States,Americas,34,79,7,179,29,9,41,551,157,68,34,74,29,42
Esta Soler,1034678,Bridgeport,United States,Americas,0,240,1,38,11,4,110,240,41,6,88,14,9,30
Teddy Cruz,691538,Guatemala City,Guatemala,Americas,8,21,15,13,51,25,93,94,53,33,27,4,18,60
Christopher Soghoian,822505,San Francisco,United States,Americas,10,122,5,10,14,4,570,40,85,11,152,87,7,54
Gabe Barcia-Colombo,795097,Los Angeles,United States,Americas,29,6,50,19,108,9,40,15,54,33,2,10,31,148
Anne-Marie Slaughter,1424893,Charlottesville,United States,Americas,15,299,20,221,105,33,208,660,87,31,298,14,24,127
Carin Bondar,2379244,New Westminster,Canada,Americas,609,35,18,51,24,23,562,40,397,45,17,36,30,142
Edward Snowden,4040280,Elizabeth City,United States,Americas,33,1844,21,80,59,30,1361,1208,285,75,446,199,31,65
Chris Hadfield,4790701,Sarnia,Canada,Americas,185,804,13,754,19,38,489,2714,1176,57,184,301,5,137
Larry Page,2293465,East Lansing,United States,Americas,24,87,24,46,39,47,684,677,415,89,69,34,17,187
Bran Ferren,1028312,New York,United States,Americas,27,31,9,106,40,64,254,437,260,97,90,32,11,75
Hugh Herr,7520736,East Lampeter Township,United States,Americas,35,705,14,1909,12,11,775,2836,1597,1105,129,789,10,121
TED staff,741146,Palo Alto,United States,Americas,179,15,47,28,38,26,8,28,12,23,13,3,29,53
Allan Adams,1736329,Bogota,Colombia,Americas,28,40,88,276,141,16,516,212,801,66,42,160,17,188
Bill and Melinda Gates,3130752,Seattle,United States,Americas,42,138,7,251,12,18,380,955,375,45,173,54,42,64
Lawrence Lessig,1095806,Rapid City,United States,Americas,6,191,4,95,42,23,106,532,31,32,253,11,10,66
Amanda Burden,1061964,New York,United States,Americas,19,113,10,275,5,31,372,750,243,57,151,5,18,130
Louie Schwartzberg,7015800,New York,United States,Americas,20,52,9,2341,35,30,977,1139,2591,201,31,704,15,97
David Brooks,2306549,Old Toronto,Canada,Americas,9,121,59,356,183,50,169,829,383,49,201,20,35,311
